      XXXX:	
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=./main [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file ./main [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      XXXX:	symbol=__stack_chk_fail;  lookup in file=./main [0]
      XXXX:	symbol=__stack_chk_fail;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__stack_chk_fail;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file ./main [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__stack_chk_fail' [GLIBC_2.4]
      XXXX:	symbol=printf;  lookup in file=./main [0]
      XXXX:	symbol=printf;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=printf;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=printf;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file ./main [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `printf' [GLIBC_2.2.5]
      XXXX:	symbol=dlopen;  lookup in file=./main [0]
      XXXX:	symbol=dlopen;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=dlopen;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	binding file ./main [0] to /lib/x86_64-linux-gnu/libdl.so.2 [0]: normal symbol `dlopen' [GLIBC_2.2.5]
      XXXX:	symbol=dlclose;  lookup in file=./main [0]
      XXXX:	symbol=dlclose;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=dlclose;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	binding file ./main [0] to /lib/x86_64-linux-gnu/libdl.so.2 [0]: normal symbol `dlclose' [GLIBC_2.2.5]
      XXXX:	symbol=stac_common_print;  lookup in file=./main [0]
      XXXX:	symbol=stac_common_print;  lookup in file=libcommon.so.1 [0]
      XXXX:	binding file ./main [0] to libcommon.so.1 [0]: normal symbol `stac_common_print'
      XXXX:	symbol=exit;  lookup in file=./main [0]
      XXXX:	symbol=exit;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=exit;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file ./main [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `exit' [GLIBC_2.2.5]
      XXXX:	symbol=dlsym;  lookup in file=./main [0]
      XXXX:	symbol=dlsym;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=dlsym;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	binding file ./main [0] to /lib/x86_64-linux-gnu/libdl.so.2 [0]: normal symbol `dlsym' [GLIBC_2.2.5]
      XXXX:	symbol=dlerror;  lookup in file=./main [0]
      XXXX:	symbol=dlerror;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=dlerror;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	binding file ./main [0] to /lib/x86_64-linux-gnu/libdl.so.2 [0]: normal symbol `dlerror' [GLIBC_2.2.5]
      XXXX:	
      XXXX:	relocation processing: /lib64/ld-linux-x86-64.so.2
      XXXX:	symbol=_r_debug;  lookup in file=./main [0]
      XXXX:	symbol=_r_debug;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_r_debug;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_r_debug;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_r_debug;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_r_debug' [GLIBC_2.2.5]
      XXXX:	symbol=free;  lookup in file=./main [0]
      XXXX:	symbol=free;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=free;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `free' [GLIBC_2.2.5]
      XXXX:	symbol=_dl_catch_exception;  lookup in file=./main [0]
      XXXX:	symbol=_dl_catch_exception;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_dl_catch_exception;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_dl_catch_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_exception' [GLIBC_PRIVATE]
      XXXX:	symbol=malloc;  lookup in file=./main [0]
      XXXX:	symbol=malloc;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=malloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `malloc' [GLIBC_2.2.5]
      XXXX:	symbol=_dl_signal_exception;  lookup in file=./main [0]
      XXXX:	symbol=_dl_signal_exception;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_dl_signal_exception;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_dl_signal_exception;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_signal_exception' [GLIBC_PRIVATE]
      XXXX:	symbol=calloc;  lookup in file=./main [0]
      XXXX:	symbol=calloc;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=calloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `calloc' [GLIBC_2.2.5]
      XXXX:	symbol=realloc;  lookup in file=./main [0]
      XXXX:	symbol=realloc;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=realloc;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `realloc' [GLIBC_2.2.5]
      XXXX:	symbol=_dl_signal_error;  lookup in file=./main [0]
      XXXX:	symbol=_dl_signal_error;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_dl_signal_error;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_dl_signal_error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_signal_error' [GLIBC_PRIVATE]
      XXXX:	symbol=_dl_catch_error;  lookup in file=./main [0]
      XXXX:	symbol=_dl_catch_error;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_dl_catch_error;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_dl_catch_error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib64/ld-linux-x86-64.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_error' [GLIBC_PRIVATE]
      XXXX:	
      XXXX:	calling init: /lib/x86_64-linux-gnu/libc.so.6
      XXXX:	
      XXXX:	symbol=__vdso_clock_gettime;  lookup in file=linux-vdso.so.1 [0]
      XXXX:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_clock_gettime' [LINUX_2.6]
      XXXX:	symbol=__vdso_getcpu;  lookup in file=linux-vdso.so.1 [0]
      XXXX:	binding file linux-vdso.so.1 [0] to linux-vdso.so.1 [0]: normal symbol `__vdso_getcpu' [LINUX_2.6]
      XXXX:	
      XXXX:	calling init: /lib/x86_64-linux-gnu/libdl.so.2
      XXXX:	
      XXXX:	
      XXXX:	calling init: libcommon.so.1
      XXXX:	
      XXXX:	
      XXXX:	initialize program: ./main
      XXXX:	
      XXXX:	
      XXXX:	transferring control: ./main
      XXXX:	
      XXXX:	symbol=puts;  lookup in file=./main [0]
      XXXX:	symbol=puts;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=puts;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=puts;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file libcommon.so.1 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `puts' [GLIBC_2.2.5]
      XXXX:	symbol=_dl_find_dso_for_object;  lookup in file=./main [0]
      XXXX:	symbol=_dl_find_dso_for_object;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_dl_find_dso_for_object;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_dl_find_dso_for_object;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `_dl_find_dso_for_object' [GLIBC_PRIVATE]
      XXXX:	symbol=__tunable_get_val;  lookup in file=./main [0]
      XXXX:	symbol=__tunable_get_val;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__tunable_get_val;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__tunable_get_val;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__tunable_get_val;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libc.so.6 [0] to /lib64/ld-linux-x86-64.so.2 [0]: normal symbol `__tunable_get_val' [GLIBC_PRIVATE]
      XXXX:	symbol=_dl_catch_error;  lookup in file=./main [0]
      XXXX:	symbol=_dl_catch_error;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_dl_catch_error;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_dl_catch_error;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_catch_error' [GLIBC_PRIVATE]
      XXXX:	
      XXXX:	file=libsvc.so [0];  dynamically loaded by ./main [0]
      XXXX:	find library=libsvc.so [0]; searching
      XXXX:	 search path=tls/x86_64/x86_64:tls/x86_64:tls/x86_64:tls:x86_64/x86_64:x86_64:x86_64:		(LD_LIBRARY_PATH)
      XXXX:	  trying file=tls/x86_64/x86_64/libsvc.so
      XXXX:	  trying file=tls/x86_64/libsvc.so
      XXXX:	  trying file=tls/x86_64/libsvc.so
      XXXX:	  trying file=tls/libsvc.so
      XXXX:	  trying file=x86_64/x86_64/libsvc.so
      XXXX:	  trying file=x86_64/libsvc.so
      XXXX:	  trying file=x86_64/libsvc.so
      XXXX:	  trying file=libsvc.so
      XXXX:	
      XXXX:	file=libsvc.so [0];  generating link map
      XXXX:	  dynamic: 0x00007f26911fbe00  base: 0x00007f2690ffb000   size: 0x0000000000201038
      XXXX:	    entry: 0x00007f2690ffb5b0  phdr: 0x00007f2690ffb040  phnum:                  7
      XXXX:	
      XXXX:	checking for version `GLIBC_2.2.5' in file /lib/x86_64-linux-gnu/libc.so.6 [0] required by file libsvc.so [0]
      XXXX:	object=libsvc.so [0]
      XXXX:	 scope 0: ./main libcommon.so.1 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	 scope 1: libsvc.so libcommon.so.1 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	
      XXXX:	
      XXXX:	relocation processing: libsvc.so (lazy)
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=./main [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=libsvc.so [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_deregisterTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=./main [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=libsvc.so [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=__gmon_start__;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=./main [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=libsvc.so [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	symbol=_ITM_registerTMCloneTable;  lookup in file=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=./main [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=__cxa_finalize;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file libsvc.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `__cxa_finalize' [GLIBC_2.2.5]
      XXXX:	object=libsvc.so [0]
      XXXX:	 scope 0: ./main libcommon.so.1 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	 scope 1: libsvc.so libcommon.so.1 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	
      XXXX:	object=libcommon.so.1 [0]
      XXXX:	 scope 0: ./main libcommon.so.1 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	
      XXXX:	object=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	 scope 0: ./main libcommon.so.1 /lib/x86_64-linux-gnu/libdl.so.2 /lib/x86_64-linux-gnu/libc.so.6 /lib64/ld-linux-x86-64.so.2
      XXXX:	
      XXXX:	object=/lib64/ld-linux-x86-64.so.2 [0]
      XXXX:	 no scope
      XXXX:	
      XXXX:	
      XXXX:	calling init: libsvc.so
      XXXX:	
      XXXX:	opening file=libsvc.so [0]; direct_opencount=1
      XXXX:	
      XXXX:	symbol=_dl_sym;  lookup in file=./main [0]
      XXXX:	symbol=_dl_sym;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=_dl_sym;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=_dl_sym;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file /lib/x86_64-linux-gnu/libdl.so.2 [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `_dl_sym' [GLIBC_PRIVATE]
      XXXX:	symbol=stac_svc_decorate;  lookup in file=libsvc.so [0]
      XXXX:	binding file libsvc.so [0] to libsvc.so [0]: normal symbol `stac_svc_decorate'
      XXXX:	symbol=puts;  lookup in file=./main [0]
      XXXX:	symbol=puts;  lookup in file=libcommon.so.1 [0]
      XXXX:	symbol=puts;  lookup in file=/lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	symbol=puts;  lookup in file=/lib/x86_64-linux-gnu/libc.so.6 [0]
      XXXX:	binding file libsvc.so [0] to /lib/x86_64-linux-gnu/libc.so.6 [0]: normal symbol `puts' [GLIBC_2.2.5]
      XXXX:	symbol=stac_common_print;  lookup in file=./main [0]
      XXXX:	symbol=stac_common_print;  lookup in file=libcommon.so.1 [0]
      XXXX:	binding file libsvc.so [0] to libcommon.so.1 [0]: normal symbol `stac_common_print'
      XXXX:	
      XXXX:	calling fini: libsvc.so [0]
      XXXX:	
      XXXX:	
      XXXX:	file=libsvc.so [0];  destroying link map
      XXXX:	
      XXXX:	calling fini: ./main [0]
      XXXX:	
      XXXX:	
      XXXX:	calling fini: libcommon.so.1 [0]
      XXXX:	
      XXXX:	
      XXXX:	calling fini: /lib/x86_64-linux-gnu/libdl.so.2 [0]
      XXXX:	
Hello World
dlopen: (null)
dlsym: (null)
Decorated
Hello World
Hello World
